               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11847,            0.033636,            0.030039,            0.001328,                 0.2,           0.0013367,          0.00020351,             0.10884,            0.024628,            0.029535,              0.0991,              0.0001,              0.0001
                   1,             0.11788,            0.030312,            0.030158,           0.0013298,                 0.2,           0.0014252,          0.00022215,             0.10883,            0.024208,            0.029468,            0.097299,          0.00029901,          0.00029901
                   2,             0.11775,            0.031325,             0.02951,           0.0019859,             0.36667,           0.0019593,          0.00019593,             0.10802,            0.023594,            0.029242,            0.095497,           0.0004967,           0.0004967
                   3,             0.11791,            0.029149,            0.029073,           0.0020288,             0.43333,           0.0037598,          0.00037598,             0.10588,            0.024227,            0.029449,            0.093693,          0.00069307,          0.00069307
                   4,             0.11424,            0.030466,            0.028771,           0.0026728,             0.53333,           0.0030967,          0.00041772,             0.10397,            0.023727,            0.028949,            0.091888,          0.00088812,          0.00088812
                   5,             0.11241,            0.030538,            0.028738,           0.0020523,             0.43333,           0.0030262,          0.00059338,             0.10204,            0.023197,            0.028497,            0.090082,           0.0010819,           0.0010819
                   6,             0.11177,            0.032391,            0.027634,           0.0013405,             0.26667,            0.001386,          0.00031263,             0.10127,            0.022457,            0.027832,            0.088274,           0.0012743,           0.0012743
                   7,             0.10855,            0.030106,            0.026606,           0.0019481,             0.36667,           0.0017831,           0.0003391,             0.10078,             0.02153,            0.027423,            0.086465,           0.0014653,           0.0014653
                   8,             0.10449,            0.029052,            0.026609,          0.00076104,             0.16667,           0.0011882,          0.00011882,            0.098892,            0.021372,            0.027106,            0.084655,           0.0016551,           0.0016551
                   9,             0.10399,            0.029685,            0.025284,           0.0013551,             0.26667,           0.0010369,          0.00010369,            0.095926,            0.021349,            0.026776,            0.082844,           0.0018436,           0.0018436
                  10,             0.10394,            0.033742,            0.025677,           0.0020846,             0.43333,           0.0034216,          0.00073294,            0.094018,            0.021317,            0.026263,            0.081031,           0.0020307,           0.0020307
                  11,            0.096717,            0.029098,            0.024989,           0.0021284,             0.43333,           0.0073499,            0.001727,            0.093471,            0.020985,            0.024597,            0.079217,           0.0022165,           0.0022165
                  12,             0.10308,            0.031531,            0.024342,           0.0021811,             0.43333,           0.0071239,           0.0013908,            0.093765,            0.020699,             0.02417,            0.077401,            0.002401,            0.002401
                  13,            0.095971,            0.026646,             0.02222,           0.0021026,             0.43333,           0.0047749,           0.0010137,            0.092862,            0.020151,            0.024353,            0.075584,           0.0025842,           0.0025842
                  14,            0.094792,            0.031964,            0.022212,           0.0027905,             0.53333,           0.0038002,           0.0014373,            0.093372,            0.019382,            0.023486,            0.073766,            0.002766,            0.002766
                  15,             0.10043,            0.030581,            0.023131,           0.0027159,             0.53333,            0.003865,          0.00087271,            0.089964,            0.019817,            0.023383,            0.071947,           0.0029465,           0.0029465
                  16,            0.093435,             0.02972,            0.020834,            0.002183,             0.43333,           0.0016998,           0.0002255,            0.090979,            0.019249,            0.022186,            0.070126,           0.0031258,           0.0031258
                  17,            0.089305,            0.031589,            0.019548,           0.0030311,                 0.6,           0.0036434,             0.00104,            0.094911,            0.017933,            0.021304,            0.068304,           0.0033037,           0.0033037
                  18,            0.090551,            0.027826,            0.020001,           0.0033845,             0.63333,           0.0058912,           0.0019369,            0.088095,            0.018911,            0.021582,             0.06648,           0.0034802,           0.0034802
                  19,            0.090089,            0.031087,             0.02162,          0.00050201,                 0.1,          0.00058717,          0.00027847,            0.087579,            0.019068,            0.024261,            0.064655,           0.0036555,           0.0036555
                  20,            0.086691,            0.031369,            0.017583,          0.00049702,                 0.1,          0.00041652,           0.0001925,            0.089695,            0.018509,            0.023575,            0.062829,           0.0038294,           0.0038294
                  21,            0.086142,            0.029447,            0.017274,           0.0026719,             0.43333,           0.0025005,          0.00051857,             0.08903,            0.018423,            0.022522,            0.061002,            0.004002,            0.004002
                  22,            0.087214,            0.026011,            0.018031,           0.0026504,             0.43333,           0.0075653,            0.003366,            0.084261,              0.0191,             0.02084,            0.059173,           0.0041733,           0.0041733
                  23,            0.083861,            0.030731,            0.015802,           0.0028598,             0.43333,            0.012994,           0.0065511,            0.084992,            0.018621,            0.019504,            0.057343,           0.0043433,           0.0043433
                  24,            0.082797,            0.036915,            0.016629,            0.002783,             0.43333,            0.033193,            0.013687,            0.085028,            0.018137,            0.018579,            0.055512,           0.0045119,           0.0045119
                  25,             0.08578,            0.023644,            0.013311,           0.0029033,             0.43333,            0.031151,            0.012183,            0.078759,            0.019062,            0.017798,            0.053679,           0.0046793,           0.0046793
                  26,            0.080538,            0.022547,            0.013298,           0.0034255,             0.53333,            0.038977,            0.010707,            0.072057,            0.020226,            0.016849,            0.051845,           0.0048453,           0.0048453
                  27,            0.082042,            0.031215,            0.014784,           0.0034255,             0.53333,            0.038977,            0.010707,            0.072057,            0.020226,            0.016849,             0.05001,             0.00501,             0.00501
                  28,            0.074968,             0.02957,            0.012663,           0.0035747,             0.53333,            0.046772,           0.0097336,            0.069355,            0.020531,            0.016229,            0.048173,           0.0051733,           0.0051733
                  29,            0.077052,            0.034921,            0.013681,           0.0029177,             0.53333,            0.024014,           0.0050173,            0.072672,            0.019962,            0.015283,            0.046335,           0.0053354,           0.0053354
                  30,             0.07963,            0.027148,            0.011842,           0.0029177,             0.53333,            0.024014,           0.0050173,            0.072672,            0.019962,            0.015283,            0.044496,           0.0054961,           0.0054961
                  31,            0.078428,            0.029156,            0.014514,           0.0040642,             0.73333,            0.018293,           0.0063961,            0.068642,            0.020184,            0.016043,            0.042656,           0.0056555,           0.0056555
                  32,            0.077843,            0.030111,            0.013374,           0.0023556,             0.43333,            0.018488,           0.0055795,            0.071953,            0.019394,               0.014,            0.040814,           0.0058136,           0.0058136
                  33,            0.072367,            0.026791,            0.011059,           0.0023556,             0.43333,            0.018488,           0.0055795,            0.071953,            0.019394,               0.014,             0.03897,           0.0059704,           0.0059704
                  34,            0.072714,            0.025745,           0.0078631,           0.0038697,                 0.7,            0.076031,            0.018312,            0.067421,            0.020321,            0.013573,            0.037126,           0.0061258,           0.0061258
                  35,            0.071607,            0.029574,            0.010522,           0.0038074,                 0.7,            0.037452,            0.011246,            0.070916,            0.019245,            0.012032,             0.03528,             0.00628,             0.00628
                  36,            0.070283,            0.026801,           0.0095445,           0.0038074,                 0.7,            0.037452,            0.011246,            0.070916,            0.019245,            0.012032,            0.033433,           0.0064328,           0.0064328
                  37,            0.075209,            0.028468,            0.010441,           0.0049324,                 0.9,            0.035815,            0.015192,            0.068367,            0.019623,            0.011301,            0.031584,           0.0065842,           0.0065842
                  38,            0.076328,            0.026848,             0.01163,           0.0051044,                 0.9,            0.044336,             0.01283,            0.069962,            0.019226,           0.0097076,            0.029734,           0.0067344,           0.0067344
                  39,            0.074613,             0.03711,            0.011526,           0.0051044,                 0.9,            0.044336,             0.01283,            0.069962,            0.019226,           0.0097076,            0.027883,           0.0068833,           0.0068833
                  40,            0.073031,            0.032831,            0.010044,           0.0032602,             0.53333,            0.069544,            0.015328,            0.080161,            0.016865,            0.012488,            0.026031,           0.0070308,           0.0070308
                  41,            0.074957,            0.032694,           0.0080674,           0.0039172,             0.73333,            0.090714,            0.027485,            0.067897,            0.019543,            0.008461,            0.024177,            0.007177,            0.007177
                  42,            0.074692,            0.030975,           0.0086365,           0.0039172,             0.73333,            0.090714,            0.027485,            0.067897,            0.019543,            0.008461,            0.022322,           0.0073219,           0.0073219
                  43,            0.078003,            0.027905,           0.0090173,           0.0039327,             0.73333,             0.09772,            0.023397,            0.073071,            0.018257,           0.0080429,            0.020465,           0.0074655,           0.0074655
                  44,            0.076691,            0.026418,             0.01027,           0.0039327,             0.73333,             0.09772,            0.023397,            0.073071,            0.018257,           0.0080429,            0.018608,           0.0076077,           0.0076077
                  45,            0.081219,            0.026864,            0.010425,           0.0038892,             0.73333,            0.094768,            0.019433,            0.071257,            0.018993,           0.0073883,            0.016749,           0.0077486,           0.0077486
                  46,            0.077302,            0.029952,           0.0082779,           0.0038892,             0.73333,            0.094768,            0.019433,            0.071257,            0.018993,           0.0073883,            0.014888,           0.0078883,           0.0078883
                  47,            0.071832,            0.027001,           0.0088805,           0.0058489,                   1,             0.17793,            0.032985,             0.07238,            0.018581,           0.0070526,            0.013027,           0.0080266,           0.0080266
                  48,            0.070557,            0.026138,           0.0079832,           0.0058489,                   1,             0.17793,            0.032985,             0.07238,            0.018581,           0.0070526,            0.011164,           0.0081635,           0.0081635
                  49,            0.068152,            0.026423,           0.0088915,           0.0045363,             0.83333,            0.096557,            0.022473,            0.073162,             0.01791,           0.0063751,           0.0092992,           0.0082992,           0.0082992
                  50,            0.075249,            0.034512,           0.0070467,           0.0045363,             0.83333,            0.096557,            0.022473,            0.073162,             0.01791,           0.0063751,             0.00835,             0.00835,             0.00835
                  51,            0.080993,             0.02142,            0.008306,            0.021917,                 0.8,             0.19868,            0.044046,            0.074254,            0.017956,           0.0058289,             0.00835,             0.00835,             0.00835
                  52,              0.0754,            0.028063,           0.0072016,            0.021917,                 0.8,             0.19868,            0.044046,            0.074254,            0.017956,           0.0058289,            0.008317,            0.008317,            0.008317
                  53,            0.075156,            0.021208,            0.011454,            0.020606,                 0.3,             0.22907,            0.088305,            0.081524,            0.016682,           0.0060135,            0.008284,            0.008284,            0.008284
                  54,            0.076291,            0.029999,           0.0051988,            0.020606,                 0.3,             0.22907,            0.088305,            0.081524,            0.016682,           0.0060135,            0.008251,            0.008251,            0.008251
                  55,            0.077849,            0.022648,            0.005469,            0.012143,                 0.9,             0.14937,            0.050047,            0.070871,             0.01857,           0.0060165,            0.008218,            0.008218,            0.008218
                  56,            0.072987,            0.028627,           0.0076823,            0.012143,                 0.9,             0.14937,            0.050047,            0.070871,             0.01857,           0.0060165,            0.008185,            0.008185,            0.008185
                  57,            0.073241,            0.025978,           0.0064536,             0.55908,                 0.3,             0.22768,              0.1339,            0.067014,            0.018917,           0.0063461,            0.008152,            0.008152,            0.008152
                  58,            0.066445,            0.027332,             0.00643,             0.55908,                 0.3,             0.22768,              0.1339,            0.067014,            0.018917,           0.0063461,            0.008119,            0.008119,            0.008119
                  59,            0.072863,            0.026269,            0.006606,             0.53288,                 0.3,             0.28152,             0.10411,            0.069496,            0.018723,           0.0063293,            0.008086,            0.008086,            0.008086
                  60,            0.068553,            0.025464,           0.0063292,             0.53288,                 0.3,             0.28152,             0.10411,            0.069496,            0.018723,           0.0063293,            0.008053,            0.008053,            0.008053
                  61,            0.071182,            0.028642,           0.0060166,             0.01036,                 0.3,            0.080847,            0.016344,            0.078822,            0.017418,           0.0054169,             0.00802,             0.00802,             0.00802
                  62,            0.071845,            0.028626,           0.0066912,             0.01036,                 0.3,            0.080847,            0.016344,            0.078822,            0.017418,           0.0054169,            0.007987,            0.007987,            0.007987
                  63,            0.065082,            0.041537,           0.0044794,              0.0151,                 0.2,            0.085306,            0.033559,              0.0676,            0.019371,            0.005191,            0.007954,            0.007954,            0.007954
                  64,            0.070061,            0.034659,           0.0047799,              0.0151,                 0.2,            0.085306,            0.033559,              0.0676,            0.019371,            0.005191,            0.007921,            0.007921,            0.007921
                  65,            0.068352,             0.02991,           0.0046975,             0.55106,                 0.2,             0.09282,            0.031353,            0.073384,            0.017929,           0.0048836,            0.007888,            0.007888,            0.007888
                  66,            0.061696,            0.025684,           0.0038659,             0.55106,                 0.2,             0.09282,            0.031353,            0.073384,            0.017929,           0.0048836,            0.007855,            0.007855,            0.007855
                  67,             0.06389,            0.029414,           0.0040344,           0.0064805,                   1,            0.026869,           0.0092509,            0.068635,            0.019035,           0.0046257,            0.007822,            0.007822,            0.007822
                  68,            0.067371,            0.027576,           0.0067256,           0.0064805,                   1,            0.026869,           0.0092509,            0.068635,            0.019035,           0.0046257,            0.007789,            0.007789,            0.007789
                  69,            0.066385,            0.027017,           0.0043005,             0.51396,                 0.1,            0.062213,            0.022413,            0.066196,            0.019463,           0.0040649,            0.007756,            0.007756,            0.007756
                  70,             0.07003,            0.030338,           0.0046393,             0.51396,                 0.1,            0.062213,            0.022413,            0.066196,            0.019463,           0.0040649,            0.007723,            0.007723,            0.007723
                  71,            0.064763,            0.028277,           0.0044859,             0.53499,                 0.2,            0.079708,            0.025989,            0.065197,            0.019955,           0.0040314,             0.00769,             0.00769,             0.00769
                  72,            0.065563,             0.03121,           0.0041006,             0.53499,                 0.2,            0.079708,            0.025989,            0.065197,            0.019955,           0.0040314,            0.007657,            0.007657,            0.007657
                  73,             0.05985,            0.028223,           0.0038494,             0.53462,                 0.2,             0.18224,            0.068668,            0.060711,            0.020916,           0.0035614,            0.007624,            0.007624,            0.007624
                  74,            0.055565,            0.027921,           0.0032028,             0.53462,                 0.2,             0.18224,            0.068668,            0.060711,            0.020916,           0.0035614,            0.007591,            0.007591,            0.007591
                  75,            0.058849,            0.022488,            0.003575,             0.54202,                 0.2,             0.27293,            0.068014,            0.065629,            0.019775,           0.0030922,            0.007558,            0.007558,            0.007558
                  76,            0.061081,               0.026,            0.004362,             0.54202,                 0.2,             0.27293,            0.068014,            0.065629,            0.019775,           0.0030922,            0.007525,            0.007525,            0.007525
                  77,            0.059651,            0.034866,           0.0038583,              0.5421,                 0.2,             0.28667,            0.079749,            0.067831,            0.019512,           0.0028954,            0.007492,            0.007492,            0.007492
                  78,            0.065075,            0.030206,           0.0041775,              0.5421,                 0.2,             0.28667,            0.079749,            0.067831,            0.019512,           0.0028954,            0.007459,            0.007459,            0.007459
                  79,            0.060987,            0.037797,           0.0033366,             0.55628,                 0.2,             0.19252,             0.07118,            0.061969,            0.020802,           0.0031334,            0.007426,            0.007426,            0.007426
                  80,            0.058875,            0.030332,           0.0030809,             0.55628,                 0.2,             0.19252,             0.07118,            0.061969,            0.020802,           0.0031334,            0.007393,            0.007393,            0.007393
                  81,             0.06258,            0.025031,           0.0042463,             0.56447,                 0.3,             0.11645,            0.039891,            0.060007,            0.020985,           0.0030983,             0.00736,             0.00736,             0.00736
                  82,            0.060928,             0.02193,           0.0032882,             0.56447,                 0.3,             0.11645,            0.039891,            0.060007,            0.020985,           0.0030983,            0.007327,            0.007327,            0.007327
                  83,            0.056707,            0.025626,           0.0027725,             0.55157,                 0.3,             0.12173,            0.038009,            0.061776,            0.020592,           0.0031143,            0.007294,            0.007294,            0.007294
                  84,            0.063314,            0.028469,           0.0040293,             0.55157,                 0.3,             0.12173,            0.038009,            0.061776,            0.020592,           0.0031143,            0.007261,            0.007261,            0.007261
                  85,            0.054245,            0.023894,           0.0028395,             0.55244,                 0.2,              0.1344,            0.041196,            0.059124,            0.021046,           0.0031044,            0.007228,            0.007228,            0.007228
                  86,            0.058764,            0.034959,           0.0032188,             0.55244,                 0.2,              0.1344,            0.041196,            0.059124,            0.021046,           0.0031044,            0.007195,            0.007195,            0.007195
                  87,            0.060128,            0.027215,           0.0042542,             0.55147,                 0.3,             0.11152,            0.039052,            0.060367,            0.021061,           0.0028297,            0.007162,            0.007162,            0.007162
                  88,            0.057107,            0.034901,           0.0033443,             0.55147,                 0.3,             0.11152,            0.039052,            0.060367,            0.021061,           0.0028297,            0.007129,            0.007129,            0.007129
                  89,            0.058604,            0.025169,           0.0029169,             0.55082,                 0.4,             0.14029,            0.051971,            0.057431,            0.021469,           0.0026176,            0.007096,            0.007096,            0.007096
                  90,             0.05958,            0.023275,           0.0025815,             0.55082,                 0.4,             0.14029,            0.051971,            0.057431,            0.021469,           0.0026176,            0.007063,            0.007063,            0.007063
                  91,            0.056154,            0.031512,            0.002871,             0.53352,                 0.2,             0.13329,            0.048583,            0.056213,              0.0215,           0.0026844,             0.00703,             0.00703,             0.00703
                  92,            0.052693,            0.037412,           0.0026479,             0.53352,                 0.2,             0.13329,            0.048583,            0.056213,              0.0215,           0.0026844,            0.006997,            0.006997,            0.006997
                  93,            0.054815,            0.024057,           0.0022796,             0.58248,                 0.3,             0.18938,            0.074902,            0.061349,            0.020107,           0.0027523,            0.006964,            0.006964,            0.006964
                  94,            0.051725,            0.027077,           0.0029336,             0.58248,                 0.3,             0.18938,            0.074902,            0.061349,            0.020107,           0.0027523,            0.006931,            0.006931,            0.006931
                  95,            0.058302,              0.0209,           0.0025731,             0.66113,                 0.3,              0.2193,            0.065143,            0.065602,            0.019127,           0.0027424,            0.006898,            0.006898,            0.006898
                  96,            0.060404,            0.031537,           0.0029959,             0.66113,                 0.3,              0.2193,            0.065143,            0.065602,            0.019127,           0.0027424,            0.006865,            0.006865,            0.006865
                  97,            0.055163,            0.026441,           0.0035454,             0.96417,                 0.3,               0.415,             0.11398,            0.070666,            0.018158,           0.0028538,            0.006832,            0.006832,            0.006832
                  98,             0.06004,            0.028481,           0.0022722,             0.96417,                 0.3,               0.415,             0.11398,            0.070666,            0.018158,           0.0028538,            0.006799,            0.006799,            0.006799
                  99,            0.061084,            0.030881,           0.0022971,             0.99011,                 0.3,             0.46959,             0.17045,            0.061183,            0.018982,            0.002739,            0.006766,            0.006766,            0.006766
                 100,            0.053836,            0.024519,           0.0022501,             0.99011,                 0.3,             0.46959,             0.17045,            0.061183,            0.018982,            0.002739,            0.006733,            0.006733,            0.006733
                 101,            0.055857,            0.021255,             0.00171,             0.87239,                 0.2,             0.44588,             0.22424,            0.067236,            0.018124,           0.0027275,              0.0067,              0.0067,              0.0067
                 102,            0.055488,            0.024492,           0.0023508,             0.87239,                 0.2,             0.44588,             0.22424,            0.067236,            0.018124,           0.0027275,            0.006667,            0.006667,            0.006667
                 103,             0.05801,            0.027547,           0.0020541,             0.86922,                 0.3,             0.46724,             0.17679,            0.054927,            0.019501,           0.0025005,            0.006634,            0.006634,            0.006634
                 104,            0.056532,            0.026149,           0.0024098,             0.86922,                 0.3,             0.46724,             0.17679,            0.054927,            0.019501,           0.0025005,            0.006601,            0.006601,            0.006601
                 105,            0.054287,            0.030936,           0.0026058,                   1,             0.26593,             0.43432,             0.17664,            0.053777,            0.019482,           0.0024891,            0.006568,            0.006568,            0.006568
                 106,            0.054045,            0.020657,           0.0029246,                   1,             0.26593,             0.43432,             0.17664,            0.053777,            0.019482,           0.0024891,            0.006535,            0.006535,            0.006535
                 107,            0.056961,             0.02509,           0.0024194,                   1,             0.25871,             0.46668,             0.26471,            0.061856,             0.01791,           0.0023808,            0.006502,            0.006502,            0.006502
                 108,            0.057951,            0.023146,           0.0018322,                   1,             0.25871,             0.46668,             0.26471,            0.061856,             0.01791,           0.0023808,            0.006469,            0.006469,            0.006469
                 109,            0.053159,            0.025338,           0.0021552,                   1,             0.25511,             0.45553,             0.24205,            0.055607,            0.018433,           0.0022396,            0.006436,            0.006436,            0.006436
                 110,            0.052993,            0.024979,           0.0018528,                   1,             0.25511,             0.45553,             0.24205,            0.055607,            0.018433,           0.0022396,            0.006403,            0.006403,            0.006403
                 111,            0.051421,            0.020954,           0.0025531,             0.91192,                 0.2,              0.4623,             0.25128,            0.049151,            0.018871,           0.0021729,             0.00637,             0.00637,             0.00637
                 112,            0.050661,            0.032857,           0.0021085,             0.91192,                 0.2,              0.4623,             0.25128,            0.049151,            0.018871,           0.0021729,            0.006337,            0.006337,            0.006337
                 113,            0.054459,            0.021257,           0.0019916,              0.6496,             0.21511,             0.34724,             0.10251,            0.052836,            0.018429,           0.0020618,            0.006304,            0.006304,            0.006304
                 114,            0.053628,            0.035957,           0.0023426,              0.6496,             0.21511,             0.34724,             0.10251,            0.052836,            0.018429,           0.0020618,            0.006271,            0.006271,            0.006271
                 115,             0.05247,            0.035068,            0.001958,             0.73067,             0.26134,             0.39766,             0.15195,            0.052119,            0.018024,           0.0019924,            0.006238,            0.006238,            0.006238
                 116,            0.050697,            0.023914,           0.0018563,             0.73067,             0.26134,             0.39766,             0.15195,            0.052119,            0.018024,           0.0019924,            0.006205,            0.006205,            0.006205
                 117,            0.054224,            0.027921,           0.0023372,                   1,             0.25779,             0.48369,             0.23143,            0.053189,            0.017632,           0.0019577,            0.006172,            0.006172,            0.006172
                 118,            0.049383,            0.025242,           0.0031342,                   1,             0.25779,             0.48369,             0.23143,            0.053189,            0.017632,           0.0019577,            0.006139,            0.006139,            0.006139
                 119,            0.046322,            0.029528,           0.0016728,             0.90125,                 0.2,             0.43226,             0.19699,            0.054415,            0.017593,           0.0019112,            0.006106,            0.006106,            0.006106
                 120,            0.049417,            0.029683,           0.0018007,             0.90125,                 0.2,             0.43226,             0.19699,            0.054415,            0.017593,           0.0019112,            0.006073,            0.006073,            0.006073
                 121,            0.048367,            0.024568,           0.0015462,                   1,             0.26757,             0.46212,             0.18567,            0.052833,            0.017651,           0.0019409,             0.00604,             0.00604,             0.00604
                 122,            0.051042,            0.027052,           0.0018372,                   1,             0.26757,             0.46212,             0.18567,            0.052833,            0.017651,           0.0019409,            0.006007,            0.006007,            0.006007
                 123,            0.054806,            0.025627,           0.0017813,             0.77005,                 0.3,             0.51444,              0.1782,            0.052599,            0.017521,           0.0019619,            0.005974,            0.005974,            0.005974
                 124,            0.049302,            0.029898,           0.0018627,             0.77005,                 0.3,             0.51444,              0.1782,            0.052599,            0.017521,           0.0019619,            0.005941,            0.005941,            0.005941
                 125,            0.049372,            0.023472,           0.0017221,             0.65052,                 0.5,             0.49492,             0.24137,             0.04944,            0.017822,            0.001923,            0.005908,            0.005908,            0.005908
                 126,            0.049198,            0.033395,           0.0019802,             0.65052,                 0.5,             0.49492,             0.24137,             0.04944,            0.017822,            0.001923,            0.005875,            0.005875,            0.005875
                 127,             0.04836,            0.028986,            0.001763,             0.62366,                 0.5,               0.561,             0.18233,            0.054155,            0.017242,           0.0019005,            0.005842,            0.005842,            0.005842
                 128,            0.054419,            0.019936,           0.0018235,             0.62366,                 0.5,               0.561,             0.18233,            0.054155,            0.017242,           0.0019005,            0.005809,            0.005809,            0.005809
                 129,            0.049373,            0.028403,           0.0016879,             0.66272,                 0.5,             0.59353,             0.20895,            0.052022,            0.017567,             0.00187,            0.005776,            0.005776,            0.005776
                 130,            0.050002,            0.022115,           0.0015116,             0.66272,                 0.5,             0.59353,             0.20895,            0.052022,            0.017567,             0.00187,            0.005743,            0.005743,            0.005743
                 131,            0.051179,            0.037306,           0.0018427,             0.65325,                 0.5,             0.48164,             0.19109,            0.049776,            0.017883,           0.0018688,             0.00571,             0.00571,             0.00571
                 132,            0.048166,            0.022621,           0.0013399,             0.65325,                 0.5,             0.48164,             0.19109,            0.049776,            0.017883,           0.0018688,            0.005677,            0.005677,            0.005677
                 133,            0.048706,             0.02461,           0.0015992,             0.68463,                 0.4,             0.50437,             0.27599,            0.046367,            0.018135,           0.0018642,            0.005644,            0.005644,            0.005644
                 134,            0.050986,             0.02262,           0.0014613,             0.68463,                 0.4,             0.50437,             0.27599,            0.046367,            0.018135,           0.0018642,            0.005611,            0.005611,            0.005611
                 135,            0.053973,            0.022409,           0.0012214,                   1,             0.29668,             0.54782,             0.25827,            0.046872,            0.018169,           0.0018272,            0.005578,            0.005578,            0.005578
                 136,            0.048635,            0.020833,           0.0012068,                   1,             0.29668,             0.54782,             0.25827,            0.046872,            0.018169,           0.0018272,            0.005545,            0.005545,            0.005545
                 137,            0.047273,            0.020974,           0.0015235,              0.8764,              0.3056,             0.67118,             0.32256,            0.051967,            0.017208,           0.0017899,            0.005512,            0.005512,            0.005512
                 138,            0.045635,            0.023798,           0.0014032,              0.8764,              0.3056,             0.67118,             0.32256,            0.051967,            0.017208,           0.0017899,            0.005479,            0.005479,            0.005479
                 139,            0.054184,            0.025609,           0.0019346,                   1,             0.29472,             0.66258,             0.29118,            0.048703,            0.017536,           0.0017941,            0.005446,            0.005446,            0.005446
                 140,            0.045403,            0.021747,           0.0016589,                   1,             0.29472,             0.66258,             0.29118,            0.048703,            0.017536,           0.0017941,            0.005413,            0.005413,            0.005413
                 141,            0.045623,            0.018911,            0.001463,             0.85881,             0.26115,             0.45447,             0.23442,             0.05209,            0.016777,           0.0017822,             0.00538,             0.00538,             0.00538
                 142,            0.049116,            0.021971,           0.0015663,             0.85881,             0.26115,             0.45447,             0.23442,             0.05209,            0.016777,           0.0017822,            0.005347,            0.005347,            0.005347
                 143,            0.043654,            0.019933,            0.001247,             0.97914,                 0.2,             0.43953,             0.23126,             0.05167,            0.016685,           0.0017532,            0.005314,            0.005314,            0.005314
                 144,            0.047517,             0.02413,           0.0014479,             0.97914,                 0.2,             0.43953,             0.23126,             0.05167,            0.016685,           0.0017532,            0.005281,            0.005281,            0.005281
                 145,            0.049569,            0.027346,           0.0012339,              0.8689,                 0.3,             0.50595,             0.24597,            0.054229,            0.016453,           0.0017696,            0.005248,            0.005248,            0.005248
                 146,            0.049095,            0.020713,           0.0013286,              0.8689,                 0.3,             0.50595,             0.24597,            0.054229,            0.016453,           0.0017696,            0.005215,            0.005215,            0.005215
                 147,            0.053334,            0.021468,           0.0016319,             0.95987,                 0.3,             0.65701,             0.33842,             0.04906,            0.016609,            0.001635,            0.005182,            0.005182,            0.005182
                 148,            0.045298,            0.022087,           0.0018119,             0.95987,                 0.3,             0.65701,             0.33842,             0.04906,            0.016609,            0.001635,            0.005149,            0.005149,            0.005149
